Filename,Error Messages
pip_output_log.33cc5534cb555a0b710b.txt,ERROR: Could not install packages due to an OSError: [Errno 22] Invalid argument: 'C:\\Users\\ASUS\\AppData\\Local\\Temp\\pip-unpack-p47_xh9w\\impacket-0.9.22.tar.gz'
pip_output_log.33e2172bafbb5dd794ab.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3411495.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3425960.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
..\meson.build:1:0: ERROR: Unknown compiler(s): [['icl'], ['cl'], ['cc'], ['gcc'], ['clang'], ['clang-cl'], ['pgcc']]
Running `icl """"` gave ""[WinError 2] The system cannot find the file specified""
Running `cl /?` gave ""[WinError 2] The system cannot find the file specified""
Running `cc --version` gave ""[WinError 2] The system cannot find the file specified""
Running `gcc --version` gave ""[WinError 2] The system cannot find the file specified""
Running `clang --version` gave ""[WinError 2] The system cannot find the file specified""
Running `clang-cl /?` gave ""[WinError 2] The system cannot find the file specified""
Running `pgcc --version` gave ""[WinError 2] The system cannot find the file specified""
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3427750.txt,"ERROR: Could not find a version that satisfies the requirement PyQt4==4.11.4 (from versions: none)
ERROR: No matching distribution found for PyQt4==4.11.4"
pip_output_log.342989.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3453185b41d8d985356cbe5e57d67342.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3493579.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
AttributeError: module 'configparser' has no attribute 'SafeConfigParser'. Did you mean: 'RawConfigParser'?
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.3494203.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.349423.txt,"ERROR: Could not find a version that satisfies the requirement android==0.0.1 (from versions: none)
ERROR: No matching distribution found for android==0.0.1"
pip_output_log.353499f2e6e407883b32.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.354b90d59faf8b0d758f74eae3a511e2.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3582544.txt,"Installing build dependencies: finished with status 'error'
error: subprocess-exited-with-error
ERROR: Could not find a version that satisfies the requirement kivy_deps.sdl2_dev~=0.3.1 (from versions: 0.7.0)
ERROR: No matching distribution found for kivy_deps.sdl2_dev~=0.3.1
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.35fb758c18036d7f8640.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
..\meson.build:1:0: ERROR: Unknown compiler(s): [['icl'], ['cl'], ['cc'], ['gcc'], ['clang'], ['clang-cl'], ['pgcc']]
Running `icl """"` gave ""[WinError 2] The system cannot find the file specified""
Running `cl /?` gave ""[WinError 2] The system cannot find the file specified""
Running `cc --version` gave ""[WinError 2] The system cannot find the file specified""
Running `gcc --version` gave ""[WinError 2] The system cannot find the file specified""
Running `clang --version` gave ""[WinError 2] The system cannot find the file specified""
Running `clang-cl /?` gave ""[WinError 2] The system cannot find the file specified""
Running `pgcc --version` gave ""[WinError 2] The system cannot find the file specified""
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3669688.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
AttributeError: module 'configparser' has no attribute 'SafeConfigParser'. Did you mean: 'RawConfigParser'?
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.3682135.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3693550.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.36c1db6ba57fc1fe72ae.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
AttributeError: module 'configparser' has no attribute 'SafeConfigParser'. Did you mean: 'RawConfigParser'?
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
pip_output_log.3725741.txt,"ERROR: Could not find a version that satisfies the requirement Bio==0.3.0 (from versions: 1.0.2, 1.2.0, 1.3.2, 1.3.3, 1.3.4, 1.3.5, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.4.0, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.5.4, 1.5.5, 1.5.6, 1.5.7, 1.5.8, 1.5.9, 1.6.0, 1.6.1, 1.6.2, 1.7.1)
ERROR: No matching distribution found for Bio==0.3.0"
pip_output_log.3728656.txt,"ERROR: Could not find a version that satisfies the requirement pygtk==2.24.2 (from versions: 2.24.0)
ERROR: No matching distribution found for pygtk==2.24.2"
pip_output_log.3735779.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.37463b35ef8606629d2e.txt,"ERROR: Exception:
ModuleNotFoundError: No module named 'distutils'"
pip_output_log.375397bc942d134a3c82d0dd514f3fea.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3772157.txt,"Preparing metadata (pyproject.toml): finished with status 'error'
error: subprocess-exited-with-error
error: Microsoft Visual C++ 14.0 or greater is required. Get it with ""Microsoft C++ Build Tools"": https://visualstudio.microsoft.com/visual-cpp-build-tools/
note: This error originates from a subprocess, and is likely not a problem with pip.
error: metadata-generation-failed
Encountered error while generating package metadata."
pip_output_log.3778347.txt,"Getting requirements to build wheel: finished with status 'error'
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip.
error: subprocess-exited-with-error
note: This error originates from a subprocess, and is likely not a problem with pip."
